imaginaryid,poet_name,city_name,referent,referentid,source_translation
48,Alcaeus,Scythia,Achilles,2,"Achilles, ruler of Scythia"
433,Stesichorus,Troy,Achilles,2,". . . hero Achilles . . . he (you?) took away . . . (he, having destroyed?) the city . . . and ( ) the wall . . . bold . . . wonder(ful). . ."
434,Stesichorus,Troy,Achilles (?),2,". . . (he, having destroyed?) the city . . . the child the descendant of Aeacus . . . round the town . . . (the flowery meadow) of Scamander. . ."
22,Alcaeus,Cyprus,Aphrodite,3,"(Holy) Cyprus-born, Damoanactidas . . . you in a fair (season?) . . . by the lovely olive-trees blew down"
23,Alcaeus,Cyprus,Aphrodite,3,by the hands of Cyprian Aphrodite
70,Alcman,Cyprus,Aphrodite?,3,Cyprian
71,Alcman,Cyprus,Aphrodite,3,"At the command of the Cyprian, Eros once again pours sweetly down and warms my heart."
117,Anacreon,Cyprus,Aphrodite,3,Cyprian Aphrodite
121,Anacreon,Lethaeus,Aphrodite,3,"who now somewhere by the eddies of the Lethaeus look down on a city of bold-hearted men and rejoice, since the citizens whom you shepherd are not untamed."
283,Ibycus,Cyprus,Aphrodite,3,and ruin mounted long-suffering Pergamum thanks to the golden-haired Cyprian
284,Ibycus,Cyprus,Aphrodite,3,...Cyprian...
285,Ibycus,Cyprus,Aphrodite,3,...the Cyprian...
325,Sappho,Crete,Aphrodite,3,"Hither to me from Crete to this holy temple,"
326,Sappho,Cyprus,Aphrodite,3,"there, Cypris, take . . . and pour gracefully into golden cups nectar that is mingled with our festivities."
327,Sappho,Cyprus,Aphrodite,3,"(Cypris and) Nereids, grant that my brother arrive here unharmed"
328,Sappho,Cyprus,Aphrodite,3,Cypris
329,Sappho,Cyprus,Aphrodite,3,"Cypris, and may she find you very harsh;"
330,Sappho,Cyprus,Aphrodite,3,for the holy Cyprian herself once blamed me for praying
331,Sappho,Cyprus,Aphrodite,3,"I talked with you in a dream, Cyprogeneia"
336,Sappho,Cythera,Aphrodite,3,Cytherea
337,Sappho,Cythera,Aphrodite,3,"‘Delicate Adonis is dying, Cytherea; what are we to do?’ / ‘Beat your breasts, girls, and tear your clothes.’"
348,Sappho,Olympus,Aphrodite,3,leaving your father's...house
396,Solon,Cyprus,Aphrodite,3,But now the works of the Cyprus-born and of Dionysus and the Muses are dear to me;
419,Stesichorus,Cyprus,Aphrodite,3,Cyprus-born (Aphrodite)
435,Stesichorus,Troy,Aphrodite,3,for Apollo . . . neither Artemis nor Aphrodite (still guarded?) the holy (city). . . the city of the Trojans Zeus. . . Trojans. . . deprived. . .
446,Theognis,Cyprus,Aphrodite,3,Not for long will you possess the gift of the violet–crowned Cyprus–born.
447,Theognis,Cyprus,Aphrodite,3,"lest one day you too, mighty boy, be overpowered and encounter the harsh workings of the Cyprus-born,"
448,Theognis,Cyprus,Aphrodite,3,"Boy, since the Cyprian goddess gave you a beauty that arouses desire and all the young men are obsessed with your looks,"
449,Theognis,Cyprus,Aphrodite,3,"Cyprus-born, put an end to my pain, scatter the cares that gnaw at my heart, and restore me to happiness."
450,Theognis,Cyprus,Aphrodite,3,"If one day you too shall crave the gift of the Cyprus-born crowned with violets and pursue another,"
451,Theognis,Cyprus,Aphrodite,3,Men thought that you had come with a gift from the golden Cyprus-born
452,Theognis,Cyprus,Aphrodite,3,"Cyprus-born Cytherean, weaver of wiles, to honour you Zeus gave you this special gift."
454,Theognis,Cythera,Aphrodite,3,and the fair-crowned Cytherean has released me from longing.
455,Theognis,Cythera,Aphrodite,3,"Cyprus-born Cytherean, weaver of wiles, to honour you Zeus gave you this special gift."
87,Alcman,Lycia,Apollo,4,before Lycean Apollo.
88,Alcman,Lycia,Apollo,4,". . . excessive; if only Lycean Apollo . . .,"
143,Aninius,Delos,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
144,Aninius,Miletus,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
145,Aninius,Delphi,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
146,Aninius,Naxos,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
147,Aninius,Scythia,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
148,Aninius,Claros,Apollo,4,"Apollo, you who are perhaps residing in Delos or Pytho or Naxos or Miletus or holy Clarus, come to your temple or you will end up among the Scythians."
181,Bacchylides,Delos,Apollo,4,"God of Delos, rejoice in your heart at the choirs of the Ceans and grant a heaven-sent fortune of blessings."
221,Corinna,Sinope,Apollo,4,"while Corcyra (and Salamis) and (lovely Euboea) (were stolen by) father Poseidon, and (Leto’s son) is in possession of Sinope and Thespia . . ."
224,Corinna,Thespia,Apollo,4,"while Corcyra (and Salamis) and (lovely Euboea) (were stolen by) father Poseidon, and (Leto’s son) is in possession of Sinope and Thespia . . ."
340,Sappho,Gryneia,Apollo,4,leaving woody (Gryneia?)
381,Simonides,Delos,Apollo,4,"...Phoebus, (master) of Delos..."
386,Simonides,Lycia,Lycian [Apollo?],4,... Lycian (Apollo)...
435,Stesichorus,Troy,Apollo,4,for Apollo . . . neither Artemis nor Aphrodite (still guarded?) the holy (city). . . the city of the Trojans Zeus. . . Trojans. . . deprived. . .
491,Timotheus,Athens,Apollo,4,"Come, far-shooting Pythian, to this holy city"
521,Tyrtaeus,Delphi,oracles (Apollo),4,they brought home from Pytho the god's oracles and sure predictions
522,Tyrtaeus,Delphi,Apollo's shrine (Apollo),4,"For thus Apollo who works from afar, the golden-haired lord of the silver bow, prophesied from his rich shrine"
531,Tyrtaeus,Sparta,oracles,4,they brought home from Pytho the god's oracles and sure predictions
534,Tyrtaeus,Sparta,Apollo,4,For so was Phoebus’ revelation about this to the city
12,Alcaeus,Argos,Helen,5,. . . and excited the heart of Argive Helen in her breast;
280,Ibycus,Argos,Helen,5,". . . destroyed the great, glorious, blessed city of Priam, son of Dardanus, setting off from Argos by the plans of great Zeus, enduring much-sung strife over the beauty of auburn Helen in tearful war..."
360,Sappho,Troy,Helen,5,she..went sailing off to Troy
431,Stesichorus,Troy,Helen,5,"That story is not true, and you did not go on the well-benched ships and you did not reach the citadel of Troy;"
414,Stesichorus,Athens,Polynices,6,"(and with) their dear Polynices (went the best leaders) of the Thebans. Making his way he began his journey along the road, passing the great wall . . . (and with) him . . . many . . . the men came to the furthest point (of Athens) under the escort (of the gods); and (soon) they reached the Isthmus of the sea-god, (the earth-shaker,) . . . (and were accomplishing their journey?) with prayers; and (then they departed for) the fair towns of Corinth, and quickly came to (well-built) Cleonae. . ."
417,Stesichorus,Corinth,Polynices,6,"(and with) their dear Polynices (went the best leaders) of the Thebans. Making his way he began his journey along the road, passing the great wall . . . (and with) him . . . many . . . the men came to the furthest point (of Athens) under the escort (of the gods); and (soon) they reached the Isthmus of the sea-god, (the earth-shaker,) . . . (and were accomplishing their journey?) with prayers; and (then they departed for) the fair towns of Corinth, and quickly came to (well-built) Cleonae. . ."
423,Stesichorus,Isthmus,Polynices,6,"(and with) their dear Polynices (went the best leaders) of the Thebans. Making his way he began his journey along the road, passing the great wall . . . (and with) him . . . many . . . the men came to the furthest point (of Athens) under the escort (of the gods); and (soon) they reached the Isthmus of the sea-god, (the earth-shaker,) . . . (and were accomplishing their journey?) with prayers; and (then they departed for) the fair towns of Corinth, and quickly came to (well-built) Cleonae. . ."
428,Stesichorus,Thebes,Polynices,6,...my sons dead in the palace or the city captured.
429,Stesichorus,Thebes,Polynices,6,"(I tell you) what is destined to happen: (you will reach) the house of lord Adrastus, and he will (welcome you and) give you his beautiful daughter . . ."
430,Stesichorus,Thebes,Polynices,6,"(and with) their dear Polynices (went the best leaders) of the Thebans. Making his way he began his journey along the road, passing the great wall . . . (and with) him . . . many . . . the men came to the furthest point (of Athens) under the escort (of the gods); and (soon) they reached the Isthmus of the sea-god, (the earth-shaker,) . . . (and were accomplishing their journey?) with prayers; and (then they departed for) the fair towns of Corinth, and quickly came to (well-built) Cleonae. . ."
196,Corinna,Aegina,Zeus,7,"Of these (daughters) Zeus, (giver?) of good things, (took) his child Aegina . . . from her father’s . . ."
249,Eumelus of Corinth,Ithome,Zeus,7,For the god of Ithome took pleasure in the Muse
280,Ibycus,Argos,Zeus,7,". . . destroyed the great, glorious, blessed city of Priam, son of Dardanus, setting off from Argos by the plans of great Zeus, enduring much-sung strife over the beauty of auburn Helen in tearful war..."
399,Solon,Olympus,Zeus,7,"Resplendent daughters of Memory and Olympian Zeus,"
435,Stesichorus,Troy,Zeus,7,for Apollo . . . neither Artemis nor Aphrodite (still guarded?) the holy (city). . . the city of the Trojans Zeus. . . Trojans. . . deprived. . .
468,Theognis,Olympus,Zeus,7,"Come, Olympian Zeus, fulfil my timely prayer;"
541,Xenophanes,Olympia,Zeus' precinct,7,"where there is the precinct of Zeus by Pisa’s stream in Olympia,"
542,Xenophanes,Pisa,Zeus' precinct,7,"where there is the precinct of Zeus by Pisa’s stream in Olympia,"
65,Alcman,Carystus,wine,8,and wine of Oenus or Denthian or Carystian or Onoglian or Stathmite.
74,Alcman,Denthiades,wine,8,and wine of Oenus or Denthian or Carystian or Onoglian or Stathmite.
82,Alcman,Five Crests,wine,8,"Five Crests,"
92,Alcman,Oenus,wine,8,and wine of Oenus or Denthian or Carystian or Onoglian or Stathmite.
94,Alcman,Onogloi,wine,8,and wine of Oenus or Denthian or Carystian or Onoglian or Stathmite.
105,Alcman,Stathmi,wine,8,and wine of Oenus or Denthian or Carystian or Onoglian or Stathmite.
132,Anacreon,Scythia,Wine,8,"Come again, let us no longer practise Scythian drinking with clatter and shouting over our wine, but drink moderately amid beautiful songs of praise."
170,Archilochus,Ismaros,wine,8,... on board ship Ismarian wine...
458,Theognis,Euboea,vine-rich Euboea,8,"For I went once to the land of Sicily and I went to the vine-rich plain of Euboea and to Sparta, the splendid city of the reed-nourishing Eurotas, and they all treated me with kindly friendship on my arrival."
461,Theognis,Lelantum,Vineyards (wine),8,Shame on weakness! Cerinthus is destroyed and Lelantum’s fine vineyards are being ravaged;
476,Theognis,Taygetus,wine,8,Drink the wine which was produced for me beneath the peaks of Taygetus
69,Alcman,Cydonia,apple,9,Cydonian apples are mentioned by Stesichorus . . . and by Alcman.
282,Ibycus,Cydonia,Cydonian quince-trees,9,"In the spring flourish Cydonian quince-trees, watered from flowing rivers..."
418,Stesichorus,Cydonia,apple,9,Many Cydonian apples they threw on their lord’s chariot...
77,Alcman,Enetoi,horses,10,garland-winning Venetic foals
78,Alcman,Enetoi,race-horse,10,"Why, don’t you see? The race-horse is Venetic"
84,Alcman,Ibe,race-horse,10,and the second in beauty after Agido will run like a Colaxaean horse against an Ibenian
103,Alcman,Scythia,race-horse,10,and the second in beauty after Agido will run like a Colaxaean horse against an Ibenian
116,Anacreon,Corinth,horse,10,This horse of Pheidolas from spacious Corinth is dedicated to the son of Cronus to commemorate the excellence of his feet
138,Anacreon,Thrace,Filly,10,"Thracian filly, why do you look at me from the corner of your eye and flee stubbornly from me, supposing that I have no skill?"
141,Anacreon,Thrace,Filly,10,I turn my thoughts to the Thracian (filly?).
299,Mimnermus,Lydia,Horses,10,who saw him...routing the thick ranks of the Lydian cavalry on the plain of Hermus.
300,Mimnermus,Paeonia,Horses,10,"bringing men from Paeonia, where (there is) a famous race of horses"
390,Simonides,Zacynthus,horse,10,Horse-rearing goes not with Zacynthus but with wheat-bearing fields.
546,Ibycus,Troy,horse,10,... the great number of ships that came from Aulis across the Aegean sea from Argos to horse-rearing Troy...
72,Alcman,Cyprus,moist charm of Cinyras,11,"giving beauty to her tresses, the moist charm of Cinyras sits on the maiden’s hair."
75,Alcman,Dyme,"hair, Dymainai",11,curl-loving Dymainai
139,Anacreon,Thrace,Locks,11,shaking his (your) Thracian locks
275,Hipponax,Salmydessus,top-knotted Thracians,11,And at Salmydessus may the top-knotted Thracians give him naked a most kindly reception...
276,Hipponax,Thrace,top-knotted Thracians,11,And at Salmydessus may the top-knotted Thracians give him naked a most kindly reception...
280,Ibycus,Argos,hair,11,". . . destroyed the great, glorious, blessed city of Priam, son of Dardanus, setting off from Argos by the plans of great Zeus, enduring much-sung strife over the beauty of auburn Helen in tearful war..."
280,Ibycus,Argos,hair,11,". . . destroyed the great, glorious, blessed city of Priam, son of Dardanus, setting off from Argos by the plans of great Zeus, enduring much-sung strife over the beauty of auburn Helen in tearful war..."
283,Ibycus,Cyprus,hair,11,and ruin mounted long-suffering Pergamum thanks to the golden-haired Cyprian
522,Tyrtaeus,Delphi,hair,11,"For thus Apollo who works from afar, the golden-haired lord of the silver bow, prophesied from his rich shrine"
551,Xenophanes,Colophon,hair,11,"And [the Colophonians, according to Athenaeus] having learned useless luxury from the Lydians, while they were free of hateful tyranny, they used to go to the agora wearing robes all of purple, no fewer than a thousand as a rule, proud and exulting(?)  in the splendour of their hair, drenched with the scent of the most refined unguents."
545,Ibycus,Troy,hair,11,". . . destroyed the great, glorious, blessed city of Priam, son of Dardanus, setting off from Argos by the plans of great Zeus, enduring much-sung strife over the beauty of auburn Helen in tearful war..."
49,Alcaeus,Scythia,Scythian shoes,12,having put on Scythian shoes
120,Anacreon,Lesbos,The girl in the fancy sandals,12,... the girl in the fancy sandals; but she—she comes from Lesbos with its fine cities—finds fault with my hair because it is white...
343,Sappho,Lydia,sandal,12,"and a gay leather strap covered (her?) feet, a fine piece of Lydian work."
18,Alcaeus,Chalcis,swords,13,"Beside them are swords from Chalcis and many belts and tunics. These we have been unable to forget, ever since we first undertook this task."
115,Anacreon,Cimmeria,bows,13,"What do I care, my friend, for the Cimmerians with their curving bows and the Sintians?"
167,Archilochus,Euboea,spear-famed lords,13,This is the warfare in which those spear-famed lords of Euboea are skilled.
176,"Aristotle
",Persia,bow,13,This man was once impiously slain by the king of the bow-bearing Persians in transgression of the holy law of the blessed gods
493,Timotheus,Delphi,bow,13,"Come, far-shooting Pythian, to this holy city"
507,Timotheus,Persia,army,13,"And backwards in flight went the barbarian Persian host, racing along"
522,Tyrtaeus,Delphi,bow,13,"For thus Apollo who works from afar, the golden-haired lord of the silver bow, prophesied from his rich shrine"
89,Alcman,Lydia,headband,15,"For abundance of purple is not sufficient for protection, nor intricate snake of solid gold, no, nor Lydian headband"
347,Sappho,Mytilene,headband,15,"But for you, Cleis, I have no way of obtaining a decorated headband; but . . . the Mytilenean..."
357,Sappho,Sardis,headband,15,Recently . . . a decorated headband from Sardis . . . (Ionian?) cities . . .
93,Alcman,Olympus,Muses?,16,Olympian (Muses
129,Anacreon,Pieria,Muses,16,the Pierian Muses
225,Corinna,Thespia,Muses,16,"Thespia of the beautiful offspring, lover of strangers, loved by the Muses."
355,Sappho,Pieria,Pierian Muses,16,"(Hither,) holy Graces and Pierian Muses"
400,Solon,Olympus,Muses,16,"another, taught the gifts that come from the Olympian Muses"
403,Solon,Pieria,Muses,16,"Pierian Muses, hearken to my prayer."
439,Telestes,Dryopis (Doris),Dorian Muse,16,"or the Phrygian king of the fair-breathing holy pipes, who was the first to tune the Lydian strain, rival of the Dorian muse, weaving about the quivering reeds the fair-winged gust of his breath."
511,Timotheus,Pieria,"""the intricate muse""",16,"Orpheus, Calliope’s son, he of the intricate muse, was the first to beget the tortoise-shell lyre in Pieria"
112,Alcman,Xanthus,swan on the waters of the Xanthus,17,"why, its song is like that of a swan on the waters of the Xanthus"
372,Semonides,Maeander,"goose, egg",17,like the egg of a Maeandrian goose
127,Anacreon,Naucratis,Garland,18,"and each man had three garlands, two of roses and the other a garland of Naucratis."
395,Solon,Cyprus,violet crown (garland?),18,and may Cypris of the violet crown send me unscathed from your famous island on a swift ship.
150,Archilochus,Paros,figs,19,Good-bye to Paros and those figs and life on the sea
271,Hipponax,Lebedos,fig,19,and not to suck on a Lebedian dried fig from Camandolus
446,Theognis,Cyprus,violent-crowned (garland),18,Not for long will you possess the gift of the violet–crowned Cyprus–born.
450,Theognis,Cyprus,violent-crowned (garland),18,"If one day you too shall crave the gift of the Cyprus-born crowned with violets and pursue another,"
80,Alcman,Erysiche,shepherd,62,he was no rustic man nor clumsy (not even in the view of unskilled men?) nor Thessalian by race nor an Erysichaean shepherd: he was from lofty Sardis.
124,Anacreon,Magnesia,"shepherd, river",62,"who now somewhere by the eddies of the Lethaeus look down on a city of bold-hearted men and rejoice, since the citizens whom you shepherd are not untamed."
126,Anacreon,Mysia,asses (donkeys),20,and the Mysians discovered the breeding of mare-mounting asses
155,Archilochus,Arcadia,ass (the animal),20,... an Arcadian ass...
165,Archilochus,Asia,sheep?,20,he has power over sheep-rearing Asia
168,Archilochus,Priene,ass (the animal),20,his prick . . . swelled like that of a Prienian grain–fed breeding ass
256,Hipponax,Ephesus,pig,20,(like?) an Ephesian sow
492,Timotheus,Celaenae,pasture,62,and whenever some steel-bladed Greek seized and carried off an inhabitant of rich-pasturing Celaenae bereft of his fighting powers
161,Archilochus,Lesbos,paean,21,I myself taking the lead in the Lesbian paean to the pipe’s accompaniment
169,Archilochus,Gyrae,cloud,22,... a cloud stands straight round about the heights of Gyrae...
210,Corinna,Hyria,dance,23,"daughter of Hyria, land of fair dances."
223,Corinna,Thebes,dance,23,nd the choir rejoices (in the toils of its feet?) in the seven-gated city
211,Corinna,Ladon,reeds,24,"of Ladon, nurse of reeds"
473,Theognis,Sparta,reeds,24,"For I went once to the land of Sicily and I went to the vine-rich plain of Euboea and to Sparta, the splendid city of the reed-nourishing Eurotas, and they all treated me with kindly friendship on my arrival."
237,Critias,Sicily,wagon,63,"Next, a Sicilian wagon is the most beautiful and expensive"
244,Critias,Thebes,chariot,25,"Thebes was the first to construct the carriage for a chariot,"
346,Sappho,Lydia,chariots,25,I would rather see her lovely walk and the bright sparkle of her face than the Lydians’ chariots and armed infantry
31,Alcaeus,Lesbos,trailing robes,26,"meetings themselves I dwell, keeping my feet out of trouble, where Lesbian women with trailing robes go to and fro being judged for beauty,"
222,Corinna,Tanagra,the white-robed women of Tanagra,26,Terpsichore summons me to sing fine tales for the white-robed women of Tanagra
268,Hipponax,Corax,clothing,26,she clad in a Coraxian mantle
425,Stesichorus,Larissa,clothing,26,"...and from (Larissa) came Eurytion, (son of?) with her trailing robes..."
508,Timotheus,Persia,dress,26,and they rent their well-woven Persian dress about their breasts
551,Xenophanes,Colophon,clothing,26,"And [the Colophonians, according to Athenaeus] having learned useless luxury from the Lydians, while they were free of hateful tyranny, they used to go to the agora wearing robes all of purple, no fewer than a thousand as a rule, proud and exulting(?)  in the splendour of their hair, drenched with the scent of the most refined unguents."
271,Hipponax,Lebedos,vagina,27,and not to suck on a Lebedian dried fig from Camandolus
277,Hipponax,Sindike,vagina,27,Sindian fissure
127,Anacreon,Naucratis,flowers,28,"and each man had three garlands, two of roses and the other a garland of Naucratis."
354,Sappho,Pieria,roses,28,"But when you die you will lie there, and afterwards there will never be any recollection of you or any longing for you since you have no share in the roses of Pieria"
395,Solon,Cyprus,flowers,28,and may Cypris of the violet crown send me unscathed from your famous island on a swift ship.
434,Stesichorus,Troy,flowers,28,". . . (he, having destroyed?) the city . . . the child the descendant of Aeacus . . . round the town . . . (the flowery meadow) of Scamander. . ."
446,Theognis,Cyprus,violets (flowers),28,Not for long will you possess the gift of the violet–crowned Cyprus–born.
450,Theognis,Cyprus,violets (flowers),28,"If one day you too shall crave the gift of the Cyprus-born crowned with violets and pursue another,"
514,Timotheus,Sparta,flowers,28,"for Sparta’s great leader, well-born, long-lived, the populace riotous with the flowers of youth, buffets me"
51,Alcaeus,Teos,cup,29,wine-drops fly from Teian cups
226,Critias,Asia,wine vessels,29,"A Lydian hand, born in Asia, invented (wine) vessels,"
227,Critias,Marathon,pottery,29,"And she that set up the beautiful trophy at Marathon invented the offspring of wheel, earth, and oven, pottery of highest fame, a useful housekeeper."
231,Critias,Etruria,bowls,29,"The Etruscan bowl of beaten gold prevails, and all the bronze that adorns a house for any use."
233,Critias,Lydia,wine vessels,29,"A Lydian hand, born in Asia, invented (wine) vessels,"
236,Critias,Sicily,Cottabus,29,"From the land of Sicily comes the cottabus, a remarkable achievement; we set it up as a target for shafts of wine drops. "
326,Sappho,Cyprus,cups,29,"there, Cypris, take . . . and pour gracefully into golden cups nectar that is mingled with our festivities."
367,Semonides,Argos,cup,29,this is an Argive cup with tapered lip
230,Critias,Chios,bed,30,"Miletus and Chios, Oenopian’s city by the sea, are famed(?) for the beauty of the marriage bed."
234,Critias,Miletus,bed,30,"Miletus and Chios, Oenopian’s city by the sea, are famed(?) for the beauty of the marriage bed."
245,Critias,Thessaly,chair,30,A Thessalian chair is the most comfortable seat for the limbs.
272,Hipponax,Lerna,serpent,31,... serpent at Lerna
371,Semonides,Maeander,eel,31,For a heron found a buzzard eating a Maeandrian Eel and took it away.
352,Sappho,Phocis,handcloths,32,". . . and handcloths . . . purple, perfumed (?), (which Mnasis) sent (to you) from Phocaea, expensive gifts . . .,"
370,Semonides,Achaea,cheese,33,"here, take note, is wonderful Tromilian cheese from Achaea, which I brought back"
373,Semonides,Achaea,cheese,33,"here, take note, is wonderful Tromilian cheese from Achaea, which I brought back"
98,Alcman,Psyra,"Dionysus, rock",34,"taking Dionysus to the holy rock, to Psyra,"
137,Anacreon,Thessaly,Dionysus,34,"In gratitude to you, Dionysus, and as a splendid adornment to the city I was set up by Echecratidas, lord of Thessaly."
71,Alcman,Cyprus,Eros,35,"At the command of the Cyprian, Eros once again pours sweetly down and warms my heart."
